Brand,RAM_GB,Storage_GB,GPU,CPU,Price_USD,Condition
MSI,32,512,Integrated,Ryzen 3,1248,New
HP,32,512,Integrated,i9,1227,Refurbished
HP,16,1024,Integrated,i9,1114,Refurbished
Apple,4,128,Integrated,Ryzen 7,578,New
Lenovo,32,512,Integrated,M2,1243,New
Asus,8,512,Integrated,M1,759,Refurbished
HP,32,128,Dedicated,M2,1313,New
Acer,4,512,Integrated,M2,543,New
Razer,8,512,Dedicated,i3,793,New
HP,4,1024,Integrated,Ryzen 7,999,New
Apple,4,1024,Integrated,Ryzen 5,915,Refurbished
Lenovo,32,512,Dedicated,i3,1591,New
Apple,4,1024,Integrated,i9,930,New
Razer,32,1024,Dedicated,M1,1881,Refurbished
Apple,32,512,Integrated,M2,1343,New
Apple,4,128,Integrated,M2,453,New
Acer,8,1024,Integrated,i9,1001,New
Asus,32,256,Integrated,Ryzen 3,1082,New
Microsoft,4,512,Dedicated,Ryzen 3,904,Refurbished
MSI,16,1024,Integrated,M2,1062,New
Apple,32,128,Dedicated,i7,1336,New
HP,8,128,Integrated,i5,495,Refurbished
Razer,4,512,Dedicated,i7,769,New
Lenovo,32,256,Dedicated,i3,1236,New
Razer,8,256,Integrated,Ryzen 7,657,Refurbished
Dell,32,512,Dedicated,M2,1466,New
Microsoft,32,256,Dedicated,i5,1399,Refurbished
HP,4,1024,Integrated,i5,886,Refurbished
Microsoft,4,256,Integrated,i7,508,New
Dell,32,256,Integrated,i5,1131,Refurbished
Acer,4,128,Dedicated,Ryzen 5,597,Refurbished
HP,8,256,Integrated,i3,431,New
Asus,8,128,Integrated,i3,554,Refurbished
Acer,32,128,Dedicated,i7,1307,Refurbished
Dell,32,256,Dedicated,M1,1517,Refurbished
Razer,4,128,Dedicated,Ryzen 7,658,New
Microsoft,4,1024,Dedicated,i7,1211,Refurbished
Lenovo,4,1024,Integrated,Ryzen 7,1060,Refurbished
Microsoft,16,512,Dedicated,i7,1268,New
Razer,8,128,Integrated,M1,545,Refurbished
Asus,8,256,Integrated,M1,551,Refurbished
HP,4,256,Integrated,Ryzen 7,615,New
Apple,4,512,Integrated,i5,496,New
HP,8,256,Integrated,Ryzen 5,472,New
Razer,8,1024,Integrated,i7,982,Refurbished
Acer,16,512,Integrated,i9,884,Refurbished
Asus,8,128,Integrated,M2,579,Refurbished
Asus,32,1024,Integrated,i3,1654,Refurbished
Lenovo,16,128,Dedicated,Ryzen 3,926,Refurbished
Lenovo,32,1024,Dedicated,Ryzen 7,1834,Refurbished
Asus,32,512,Integrated,i3,1386,Refurbished
Asus,32,1024,Dedicated,i9,1639,New
Lenovo,4,128,Dedicated,M2,535,Refurbished
Dell,4,128,Integrated,i9,296,New
Microsoft,8,1024,Integrated,M1,1062,Refurbished
Microsoft,16,256,Dedicated,M1,964,Refurbished
Apple,32,128,Dedicated,i5,1267,Refurbished
Acer,32,1024,Integrated,i7,1546,Refurbished
Dell,32,1024,Integrated,Ryzen 3,1512,New
Razer,4,512,Dedicated,i5,786,New
MSI,32,1024,Dedicated,i5,1829,New
HP,4,256,Integrated,Ryzen 7,569,Refurbished
Microsoft,32,512,Integrated,i3,1292,New
Razer,32,256,Dedicated,i5,1317,New
Dell,8,256,Integrated,Ryzen 7,732,New
Lenovo,32,1024,Integrated,i3,1507,New
Acer,4,1024,Dedicated,i3,963,Refurbished
Apple,8,256,Integrated,i7,659,New
Asus,8,512,Dedicated,Ryzen 5,906,New
Microsoft,8,256,Dedicated,i3,770,Refurbished
Lenovo,16,512,Dedicated,Ryzen 7,1091,New
HP,16,128,Dedicated,M1,934,Refurbished
Dell,8,512,Integrated,M2,641,Refurbished
Microsoft,16,256,Dedicated,M1,1097,Refurbished
Razer,32,256,Dedicated,Ryzen 3,1412,New
Acer,32,512,Integrated,i5,1183,Refurbished
Lenovo,8,128,Dedicated,Ryzen 5,607,Refurbished
MSI,16,512,Integrated,i7,1045,Refurbished
Razer,8,128,Integrated,Ryzen 7,713,Refurbished
Lenovo,16,1024,Integrated,i5,1228,New
Acer,8,1024,Integrated,i9,1036,Refurbished
Acer,32,256,Integrated,M1,1154,New
Acer,16,512,Integrated,M1,971,New
Dell,32,128,Integrated,Ryzen 5,966,New
Microsoft,4,512,Integrated,M2,655,New
Dell,16,512,Integrated,Ryzen 7,917,Refurbished
Apple,4,128,Integrated,i9,314,New
Asus,8,256,Integrated,M1,679,Refurbished
Lenovo,8,512,Dedicated,i5,873,New
Lenovo,8,1024,Integrated,i3,1027,New
Acer,32,128,Dedicated,M2,1276,Refurbished
MSI,16,1024,Integrated,M2,1197,New
Lenovo,4,128,Dedicated,i9,502,New
Dell,4,512,Integrated,i5,568,Refurbished
Asus,32,128,Integrated,Ryzen 3,1147,Refurbished
Dell,16,256,Integrated,M1,840,New
Apple,4,256,Dedicated,i3,747,New
Asus,32,256,Integrated,Ryzen 7,1356,Refurbished
Acer,32,1024,Integrated,i7,1640,Refurbished
Microsoft,8,1024,Integrated,i3,941,New
Microsoft,8,256,Integrated,M1,745,New
Acer,16,256,Dedicated,Ryzen 3,987,New
Lenovo,16,256,Integrated,i9,810,New
Dell,16,512,Dedicated,Ryzen 7,1178,New
HP,16,1024,Integrated,Ryzen 5,1049,Refurbished
Razer,32,256,Integrated,M1,1243,Refurbished
Lenovo,4,1024,Dedicated,M2,1125,New
Acer,32,128,Integrated,M1,1303,Refurbished
HP,8,1024,Dedicated,Ryzen 3,1212,Refurbished
Microsoft,32,512,Integrated,M2,1225,Refurbished
Asus,4,256,Dedicated,Ryzen 7,630,New
Acer,8,1024,Integrated,Ryzen 5,998,Refurbished
HP,8,1024,Integrated,i3,901,New
Lenovo,4,1024,Integrated,i5,858,Refurbished
MSI,4,128,Integrated,i9,462,New
Acer,8,256,Integrated,i7,688,Refurbished
Apple,4,1024,Integrated,M1,850,New
Asus,32,1024,Dedicated,M1,1840,Refurbished
Razer,4,256,Dedicated,i9,712,New
Apple,4,1024,Integrated,i3,862,New
Microsoft,16,1024,Integrated,M1,1153,Refurbished
Razer,8,256,Integrated,i7,671,New
Microsoft,4,512,Dedicated,M1,1004,New
Razer,32,1024,Integrated,i9,1524,New
Microsoft,16,512,Integrated,Ryzen 3,803,Refurbished
HP,8,256,Dedicated,M2,824,New
Razer,32,512,Dedicated,i9,1602,Refurbished
Lenovo,32,512,Integrated,M2,1254,Refurbished
Apple,16,256,Dedicated,M2,1035,New
HP,4,1024,Dedicated,i5,1063,Refurbished
MSI,4,128,Integrated,M1,524,New
Lenovo,8,256,Dedicated,i7,802,New
Razer,4,256,Dedicated,Ryzen 5,691,Refurbished
Lenovo,16,128,Dedicated,i7,947,Refurbished
Razer,16,512,Integrated,i7,967,Refurbished
Asus,8,128,Integrated,Ryzen 7,562,New
HP,4,128,Dedicated,Ryzen 5,609,New
Acer,32,512,Integrated,i3,1237,New
Microsoft,16,256,Integrated,M1,890,Refurbished
Dell,4,512,Dedicated,i7,924,New
Dell,32,128,Integrated,Ryzen 7,1131,Refurbished
Apple,8,512,Integrated,i7,676,Refurbished
HP,4,256,Integrated,i5,575,Refurbished
Razer,4,1024,Dedicated,Ryzen 7,1146,New
Dell,8,512,Dedicated,i9,883,Refurbished
Lenovo,4,512,Integrated,Ryzen 5,659,New
Asus,4,128,Integrated,i5,477,New
HP,16,512,Integrated,M2,993,Refurbished
Lenovo,32,1024,Integrated,M2,1641,New
Microsoft,8,256,Integrated,Ryzen 7,709,New
Asus,32,256,Dedicated,Ryzen 5,1254,New
Razer,32,128,Dedicated,Ryzen 3,1193,New
MSI,16,1024,Dedicated,i9,1322,New
Lenovo,32,128,Integrated,M2,1160,Refurbished
Dell,8,128,Integrated,Ryzen 5,411,New
Microsoft,32,128,Integrated,Ryzen 5,998,New
MSI,4,1024,Dedicated,i5,928,Refurbished
Dell,16,512,Dedicated,Ryzen 7,1213,Refurbished
Razer,8,256,Dedicated,Ryzen 7,844,New
Lenovo,8,256,Dedicated,i7,851,New
HP,8,256,Integrated,Ryzen 7,551,New
MSI,8,512,Integrated,i9,601,Refurbished
Acer,4,256,Dedicated,M2,626,Refurbished
Microsoft,8,256,Dedicated,i5,743,Refurbished
Asus,32,128,Integrated,Ryzen 5,1176,New
Razer,8,512,Integrated,i3,716,New
Dell,4,1024,Integrated,Ryzen 3,839,New
Microsoft,8,512,Integrated,M1,889,New
Acer,4,1024,Dedicated,i3,969,Refurbished
Razer,16,1024,Dedicated,i3,1385,New
Acer,8,1024,Integrated,i9,843,Refurbished
Razer,16,512,Dedicated,Ryzen 3,1106,Refurbished
MSI,16,256,Integrated,i9,782,Refurbished
Acer,16,128,Integrated,M1,881,Refurbished
Apple,8,256,Dedicated,M1,888,New
Apple,32,256,Integrated,Ryzen 3,1273,New
Asus,32,256,Integrated,i3,1248,Refurbished
MSI,4,128,Integrated,Ryzen 7,389,New
MSI,4,512,Dedicated,i5,808,Refurbished
Dell,8,1024,Dedicated,i5,1071,New
Asus,8,256,Integrated,i9,484,Refurbished
HP,8,1024,Dedicated,i5,1031,Refurbished
Apple,16,128,Dedicated,i5,1001,Refurbished
Dell,16,512,Dedicated,i7,1259,Refurbished
Asus,4,1024,Dedicated,Ryzen 5,1054,New
MSI,16,512,Integrated,Ryzen 5,821,New
